OrderId,ClientOrderId,Result,ResultCode,Message,Amount,AmountFilled,IsAmountFilledReversed,Price,AveragePrice,OrderDate,HTTPHeaderDate,CompletedDate,MarketSymbol,IsBuy,Fees,FeesCurrency,TradeId,TradeDate,UpdateSequence
4efc63d8-584b-43b5-b354-5e6eba4f1152,,PendingOpen,,,0.0001979,0,False,20209.64,,10/27/2022 00:13:46,10/27/2022 00:13:46,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
f26e4753-55a6-44dd-9a19-9425f032eeac,,PendingOpen,,,0.0001981,0,False,20189.02,,10/27/2022 00:13:50,10/27/2022 00:13:50,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
86be492e-7011-48be-bc62-ba40b0ac99aa,,PendingOpen,,,0.0001983,0,False,20168.39,,10/27/2022 00:13:55,10/27/2022 00:13:55,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
83cee5cb-daef-4995-8854-36c821f3892b,,PendingOpen,,,0.0001985,0,False,20147.77,,10/27/2022 00:14:00,10/27/2022 00:14:00,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
0ef77aed-ca1d-4885-9fe6-09aa98c992f8,,PendingOpen,,,0.0001987,0,False,20127.15,,10/27/2022 00:14:01,10/27/2022 00:14:01,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
4bf2abac-205c-49e6-aded-a2e2f7269c3d,,PendingOpen,,,0.0001989,0,False,20106.53,,10/27/2022 00:14:06,10/27/2022 00:14:06,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c5dc3144-f5b8-4fb5-b152-30fa0fc26805,,PendingOpen,,,0.0001991,0,False,20085.91,,10/27/2022 00:14:06,10/27/2022 00:14:06,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
63e93c79-66cb-4228-ba88-fb93ee8019f4,,PendingOpen,,,0.0001993,0,False,20065.28,,10/27/2022 00:14:07,10/27/2022 00:14:07,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
a41b0fd4-4e00-493b-9dc4-f49407c30b90,,PendingOpen,,,0.0001996,0,False,20044.66,,10/27/2022 00:14:07,10/27/2022 00:14:07,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
3e1a9d02-389e-4581-850f-7cd30e609ad3,,PendingOpen,,,0.0001998,0,False,20024.04,,10/27/2022 00:14:07,10/27/2022 00:14:07,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d585340c-13df-4796-b099-637cf944c087,,PendingOpen,,,0.0002,0,False,20003.42,,10/27/2022 00:14:07,10/27/2022 00:14:07,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
5cccc0a1-8dc8-46fe-9a09-8c68990c457a,,PendingOpen,,,0.0002002,0,False,19982.8,,10/27/2022 00:14:07,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
10700271-8632-4b34-80a2-0bd94f6e225c,,PendingOpen,,,0.0002004,0,False,19962.17,,10/27/2022 00:14:08,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
687f15ea-32ac-4ba6-a2f9-7a03a3a3816c,,PendingOpen,,,0.0002006,0,False,19941.55,,10/27/2022 00:14:08,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
e1b8f8aa-b40f-4544-9e1b-06fe348d3ac0,,PendingOpen,,,0.0002008,0,False,19920.93,,10/27/2022 00:14:08,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c2c9829b-b70a-4ce5-a48b-f649ed380290,,PendingOpen,,,0.000201,0,False,19900.31,,10/27/2022 00:14:08,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
5c5b65e6-04ff-460e-a518-9cf99b80e21d,,PendingOpen,,,0.0002012,0,False,19879.69,,10/27/2022 00:14:08,10/27/2022 00:14:08,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c89f5095-9802-4198-b867-2cf745f3d96a,,PendingOpen,,,0.0002014,0,False,19859.06,,10/27/2022 00:14:09,10/27/2022 00:14:09,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
dd3f9279-25a6-438d-84f0-15a6f9b6aa0e,,PendingOpen,,,0.0002016,0,False,19838.44,,10/27/2022 00:14:09,10/27/2022 00:14:09,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
72220788-2b57-4173-80fe-ed3198bf4363,,PendingOpen,,,0.0002018,0,False,19817.82,,10/27/2022 00:14:09,10/27/2022 00:14:09,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
3b86c98a-4948-4ea3-8f81-d585111b8c13,,PendingOpen,,,0.000202,0,False,19797.2,,10/27/2022 00:14:09,10/27/2022 00:14:09,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
11e80e9a-dea1-428d-a767-282798c07898,,PendingOpen,,,0.0002023,0,False,19776.57,,10/27/2022 00:14:10,10/27/2022 00:14:10,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
ef17dab4-ef7f-4549-8c9f-c62f5f1cfb08,,PendingOpen,,,0.0002025,0,False,19755.95,,10/27/2022 00:14:10,10/27/2022 00:14:10,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
3741e435-b4c2-4023-b718-330c96812e31,,PendingOpen,,,0.0002027,0,False,19735.33,,10/27/2022 00:14:10,10/27/2022 00:14:10,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c977fb24-243f-4a99-a055-bf81a885a929,,PendingOpen,,,0.0002029,0,False,19714.71,,10/27/2022 00:14:10,10/27/2022 00:14:10,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
528a0502-66c0-414e-8c18-fd27b8871867,,PendingOpen,,,0.0002031,0,False,19694.09,,10/27/2022 00:14:10,10/27/2022 00:14:10,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
b28f8a26-0b89-403d-a77d-682b87bb5c4e,,PendingOpen,,,0.0002033,0,False,19673.46,,10/27/2022 00:14:11,10/27/2022 00:14:11,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
22fb1528-0c2c-404a-bd69-6a6f52a60e73,,PendingOpen,,,0.0002035,0,False,19652.84,,10/27/2022 00:14:11,10/27/2022 00:14:11,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
9075eb12-4bbc-4518-bd03-20365c6b6d5c,,PendingOpen,,,0.0002037,0,False,19632.22,,10/27/2022 00:14:11,10/27/2022 00:14:11,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d68a8fa4-85e4-48e2-8ead-62776400e9e1,,PendingOpen,,,0.000204,0,False,19611.6,,10/27/2022 00:14:11,10/27/2022 00:14:11,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
2799f851-9b68-43c0-b9fe-cacefb1ec877,,PendingOpen,,,0.0002042,0,False,19590.98,,10/27/2022 00:14:11,10/27/2022 00:14:11,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
ba33deb2-e920-4f2c-8c4f-5696f98fdbde,,PendingOpen,,,0.0002044,0,False,19570.35,,10/27/2022 00:14:11,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
53ab9d53-7ddb-4213-a747-223b9a751932,,PendingOpen,,,0.0002046,0,False,19549.73,,10/27/2022 00:14:12,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
96eb995c-9900-4239-8aaf-182fa6b21662,,PendingOpen,,,0.0002048,0,False,19529.11,,10/27/2022 00:14:12,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c662e91b-a9aa-499b-b01a-009f54ed7835,,PendingOpen,,,0.000205,0,False,19508.49,,10/27/2022 00:14:12,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
27e50424-26b3-43a1-8a4f-c02a20639471,,PendingOpen,,,0.0002053,0,False,19487.87,,10/27/2022 00:14:12,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d327e754-478f-48c2-a57a-bcc451599558,,PendingOpen,,,0.0002055,0,False,19467.24,,10/27/2022 00:14:12,10/27/2022 00:14:12,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
347e5a0b-ea4c-4664-a451-b1ea97b51c5b,,PendingOpen,,,0.0002057,0,False,19446.62,,10/27/2022 00:14:13,10/27/2022 00:14:13,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
f0f6baf0-3818-4c7c-9bf6-faf9089ec6ea,,PendingOpen,,,0.0002059,0,False,19426,,10/27/2022 00:14:13,10/27/2022 00:14:13,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
791a052f-a5b3-4e8c-9dda-ff0509080889,,PendingOpen,,,0.0002061,0,False,19405.38,,10/27/2022 00:14:13,10/27/2022 00:14:13,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
2a223240-b030-472e-950b-153954e816fd,,PendingOpen,,,0.0002063,0,False,19384.76,,10/27/2022 00:14:13,10/27/2022 00:14:13,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
61e03150-e882-4425-963c-1d1339211f90,,PendingOpen,,,0.0002066,0,False,19364.13,,10/27/2022 00:14:13,10/27/2022 00:14:13,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d582eccb-453d-46e8-95f1-80af4b3e6827,,PendingOpen,,,0.0002068,0,False,19343.51,,10/27/2022 00:14:13,10/27/2022 00:14:14,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
c587ac97-6424-4fde-a803-794bda7def99,,PendingOpen,,,0.000207,0,False,19322.89,,10/27/2022 00:14:14,10/27/2022 00:14:14,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
a1635fc3-fc2d-4d4e-b1e8-1bab18c3130f,,PendingOpen,,,0.0002072,0,False,19302.27,,10/27/2022 00:14:14,10/27/2022 00:14:14,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
38660d6b-0b9c-43d9-be99-3987b06edfc1,,PendingOpen,,,0.0002075,0,False,19281.64,,10/27/2022 00:14:14,10/27/2022 00:14:14,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
937bf6b9-3519-43ed-bb43-b3a0711dd1a4,,PendingOpen,,,0.0002077,0,False,19261.02,,10/27/2022 00:14:14,10/27/2022 00:14:14,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
97091cc8-290a-4869-b884-b0b74c3e80af,,PendingOpen,,,0.0002079,0,False,19240.4,,10/27/2022 00:14:15,10/27/2022 00:14:15,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
14f524ab-450b-4c69-be1c-cbd1740c695b,,PendingOpen,,,0.0002081,0,False,19219.78,,10/27/2022 00:14:15,10/27/2022 00:14:15,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
476767a6-37c4-4f57-9a1b-224dafca6c6a,,PendingOpen,,,0.0002553,0,False,21026.38,,10/27/2022 00:14:15,10/27/2022 00:14:15,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
0d24ddb7-6761-443f-966d-df942bc61c40,,PendingOpen,,,0.0002553,0,False,21047,,10/27/2022 00:14:15,10/27/2022 00:14:15,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
51ebb286-9ba1-432b-b762-67fc8735a647,,PendingOpen,,,0.0002553,0,False,21067.61,,10/27/2022 00:14:15,10/27/2022 00:14:15,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
3c7fa6ef-7ef8-45f4-ab67-8f24c3fac29c,,PendingOpen,,,0.0002553,0,False,21088.22,,10/27/2022 00:14:16,10/27/2022 00:14:16,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
62a1f4a2-95e3-4a6f-a032-f89ef77ab25a,,PendingOpen,,,0.0002553,0,False,21108.84,,10/27/2022 00:14:16,10/27/2022 00:14:16,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
a8d2dbca-1386-4c73-8314-b64ae4569e9a,,PendingOpen,,,0.0002553,0,False,21129.45,,10/27/2022 00:14:16,10/27/2022 00:14:16,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
8e7072f5-05bf-4efd-8219-ee098ddde4ee,,PendingOpen,,,0.0002553,0,False,21150.07,,10/27/2022 00:14:16,10/27/2022 00:14:16,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
4fb1232e-99b8-4bda-bffc-aafdbd8b9cf7,,PendingOpen,,,0.0002553,0,False,21170.68,,10/27/2022 00:14:16,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
be8ff0d3-9f08-4e48-b0d9-fa31a204681e,,PendingOpen,,,0.0002553,0,False,21191.29,,10/27/2022 00:14:17,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
9bcecb83-72fa-4066-83b4-0bb6039b4e2a,,PendingOpen,,,0.0002553,0,False,21211.91,,10/27/2022 00:14:17,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
dbbf0406-d326-47f5-8e84-dd3768978375,,PendingOpen,,,0.0002553,0,False,21232.52,,10/27/2022 00:14:17,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
107272b7-18fc-4a2e-8b95-c366a991a366,,PendingOpen,,,0.0002553,0,False,21253.14,,10/27/2022 00:14:17,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
4baf67f3-8a32-4356-942d-4cd8ff2d5baa,,PendingOpen,,,0.0002553,0,False,21273.75,,10/27/2022 00:14:17,10/27/2022 00:14:17,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
8a3a8a59-ce63-4df8-939e-ee37d81f019f,,PendingOpen,,,0.0002553,0,False,21294.37,,10/27/2022 00:14:18,10/27/2022 00:14:18,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
441a5737-141e-4351-a9f2-808e9539498a,,PendingOpen,,,0.0002553,0,False,21314.98,,10/27/2022 00:14:18,10/27/2022 00:14:18,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
faf7e68c-3041-40a9-9662-0434455e504e,,PendingOpen,,,0.0002553,0,False,21335.59,,10/27/2022 00:14:18,10/27/2022 00:14:18,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
d4b0650a-b3c0-4139-8fc6-aef8229687fe,,PendingOpen,,,0.0002553,0,False,21356.21,,10/27/2022 00:14:18,10/27/2022 00:14:18,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
159296f5-f66a-4234-af67-31b53f071569,,PendingOpen,,,0.0002553,0,False,21376.82,,10/27/2022 00:14:18,10/27/2022 00:14:18,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
5b4bf777-8993-4049-822c-246c1aa52a20,,PendingOpen,,,0.0002553,0,False,21397.44,,10/27/2022 00:14:18,10/27/2022 00:14:19,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
7543023e-7c29-4d48-b7b9-47b6a87cb38d,,PendingOpen,,,0.0002553,0,False,21418.05,,10/27/2022 00:14:19,10/27/2022 00:14:19,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
cd70c932-6dcf-4be6-af96-146994872b6d,,PendingOpen,,,0.0002553,0,False,21438.66,,10/27/2022 00:14:19,10/27/2022 00:14:19,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
ccc152de-4e55-4a33-b318-3e6215dd231d,,PendingOpen,,,0.0002553,0,False,21459.28,,10/27/2022 00:14:19,10/27/2022 00:14:19,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
5881ce3f-c29b-40e6-b862-2070e3c379f5,,PendingOpen,,,0.0002553,0,False,21479.89,,10/27/2022 00:14:19,10/27/2022 00:14:19,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
b6c7c809-ab02-474f-aa40-dfc4a6d13dbd,,PendingOpen,,,0.0002553,0,False,21500.51,,10/27/2022 00:14:20,10/27/2022 00:14:20,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
4e0566fe-4a31-42cd-b3d3-94ff68015bbe,,PendingOpen,,,0.0002553,0,False,21521.12,,10/27/2022 00:14:20,10/27/2022 00:14:20,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
4ef9e796-24fb-4d39-9ad9-17135e53ed77,,PendingOpen,,,0.0002553,0,False,21541.73,,10/27/2022 00:14:20,10/27/2022 00:14:20,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e3ccc1b0-d3dc-4778-8da3-ec10f100e78f,,PendingOpen,,,0.0002553,0,False,21562.35,,10/27/2022 00:14:20,10/27/2022 00:14:20,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
ce426fe6-9f5f-4fd8-9ca0-e76a3f28bf21,,PendingOpen,,,0.0002553,0,False,21582.96,,10/27/2022 00:14:20,10/27/2022 00:14:20,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
c7ec891d-d7ed-4588-99e4-920e06eae19d,,PendingOpen,,,0.0002553,0,False,21603.58,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
9404f971-50a8-4859-86f7-1ac9af9feda6,,PendingOpen,,,0.0002553,0,False,21624.19,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
08f284d0-e3d1-4f2a-b644-8a4f2ab223d5,,PendingOpen,,,0.0002553,0,False,21644.8,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
aaaf9788-56c6-4311-b290-8045223871d1,,PendingOpen,,,0.0002553,0,False,21665.42,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
da2f23e5-6f7b-41e9-944f-459bfe1e7917,,PendingOpen,,,0.0002553,0,False,21686.03,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
619d9e94-d0b9-4c55-8fd0-4e51c161901d,,PendingOpen,,,0.0002553,0,False,21706.65,,10/27/2022 00:14:21,10/27/2022 00:14:21,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
efd1f80b-48c3-4ce9-8f6d-99d3c670dfad,,PendingOpen,,,0.0002553,0,False,21727.26,,10/27/2022 00:14:22,10/27/2022 00:14:22,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
839e7907-3a9f-4cfb-b592-5213e5179870,,PendingOpen,,,0.0002553,0,False,21747.88,,10/27/2022 00:14:22,10/27/2022 00:14:22,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
4aa21815-b32a-42ae-8799-365c64701b25,,PendingOpen,,,0.0002553,0,False,21768.49,,10/27/2022 00:14:22,10/27/2022 00:14:22,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e382dd39-5508-4eef-9a24-05118c057fa7,,PendingOpen,,,0.0000815,0,False,20459.62,,10/27/2022 14:25:01,10/27/2022 14:25:01,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
edb792cc-8f70-4d09-8311-e94f069822d8,,PendingOpen,,,0.0000815,0,False,20439.02,,10/27/2022 14:25:01,10/27/2022 14:25:02,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d180935b-a519-4c64-9257-558d7979f300,,PendingOpen,,,0.0000816,0,False,20418.42,,10/27/2022 14:25:02,10/27/2022 14:25:02,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
27fc1e15-9f05-424b-86ff-660b05ba97bd,,PendingOpen,,,0.0000817,0,False,20397.81,,10/27/2022 14:25:02,10/27/2022 14:25:02,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
6484b46b-6e0b-47fa-848a-06ac0840d4e0,,PendingOpen,,,0.0000818,0,False,20377.21,,10/27/2022 14:25:02,10/27/2022 14:25:02,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
6d0e22c6-36a7-46d1-acea-d2ba3cb7eca3,,PendingOpen,,,0.0000819,0,False,20356.6,,10/27/2022 14:25:02,10/27/2022 14:25:02,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
411dc286-e4ca-4c24-9f89-74fb9857d582,,PendingOpen,,,0.000082,0,False,20336,,10/27/2022 14:25:02,10/27/2022 14:25:03,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
ce7e73f3-a126-4c29-bd18-54a91985dcdb,,PendingOpen,,,0.000082,0,False,20315.4,,10/27/2022 14:25:03,10/27/2022 14:25:03,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
f1ae20c7-e9d9-44b9-a644-d4067c52285d,,PendingOpen,,,0.0000821,0,False,20294.79,,10/27/2022 14:25:03,10/27/2022 14:25:03,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
d188838f-bc09-4ecf-b9b5-d865f89cbd04,,PendingOpen,,,0.0000822,0,False,20274.19,,10/27/2022 14:25:03,10/27/2022 14:25:03,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
29682271-3788-4367-8989-33f33294dddc,,PendingOpen,,,0.0000823,0,False,20253.58,,10/27/2022 14:25:03,10/27/2022 14:25:03,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
9072b506-18e9-4af2-92fb-880cf47c8df9,,PendingOpen,,,0.0000824,0,False,20232.98,,10/27/2022 14:25:04,10/27/2022 14:25:04,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
137fe5ae-6e0e-49e7-ac2b-e3435dc0cfb2,,PendingOpen,,,0.0000825,0,False,20212.38,,10/27/2022 14:25:04,10/27/2022 14:25:04,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
bd490dfb-576b-40c3-ba5c-a6cc5825509e,,PendingOpen,,,0.0000825,0,False,20191.77,,10/27/2022 14:25:04,10/27/2022 14:25:05,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
