OrderId,ClientOrderId,Result,ResultCode,Message,Amount,AmountFilled,IsAmountFilledReversed,Price,AveragePrice,OrderDate,HTTPHeaderDate,CompletedDate,MarketSymbol,IsBuy,Fees,FeesCurrency,TradeId,TradeDate,UpdateSequence
4a2cbfae-868c-46c6-a9db-c9ddd44f0612,,PendingOpen,,,0.0000826,0,False,20171.17,,10/27/2022 14:25:05,10/27/2022 14:25:05,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
f0df7782-3719-488e-ba31-111653d9866f,,PendingOpen,,,0.0000827,0,False,20150.57,,10/27/2022 14:25:05,10/27/2022 14:25:05,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
29d99582-cf61-4ed4-ad34-c05482287848,,PendingOpen,,,0.0000828,0,False,20129.96,,10/27/2022 14:25:05,10/27/2022 14:25:05,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
f0abea81-d33f-418d-802d-42793e95fbe8,,PendingOpen,,,0.0000809,0,False,20742.65,,10/27/2022 14:25:05,10/27/2022 14:25:05,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
86f4af42-4a11-4c5b-a56d-eabbb5b82032,,PendingOpen,,,0.0000809,0,False,20763.25,,10/27/2022 14:25:05,10/27/2022 14:25:06,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
3f69b7b7-072b-4dd4-9ac4-ad4181097fc8,,PendingOpen,,,0.0000809,0,False,20783.85,,10/27/2022 14:25:06,10/27/2022 14:25:06,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
bdf6779c-8590-464a-bf1e-754ddd51ab7e,,PendingOpen,,,0.0000809,0,False,20804.44,,10/27/2022 14:25:06,10/27/2022 14:25:06,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e957b543-b6c8-43f4-b80e-fd259778989f,,PendingOpen,,,0.0000809,0,False,20825.04,,10/27/2022 14:25:06,10/27/2022 14:25:06,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
3795d408-a050-4f71-93a6-4824a7f5eb2a,,PendingOpen,,,0.0000809,0,False,20845.64,,10/27/2022 14:25:06,10/27/2022 14:25:06,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
31fcec30-8132-40bb-a24c-70507c496814,,PendingOpen,,,0.0000809,0,False,20866.24,,10/27/2022 14:25:06,10/27/2022 14:25:07,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
276f6fd2-4176-48b1-b37a-c2d48392cbf2,,PendingOpen,,,0.0000809,0,False,20886.84,,10/27/2022 14:25:07,10/27/2022 14:25:07,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
2f8d9b66-8963-4170-ab93-e25673c4cd83,,PendingOpen,,,0.0000809,0,False,20907.44,,10/27/2022 14:25:07,10/27/2022 14:25:07,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
b9662c30-ff22-4336-bd69-ecf0e647f868,,PendingOpen,,,0.0000809,0,False,20928.04,,10/27/2022 14:25:07,10/27/2022 14:25:07,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
72638272-d0f1-41e8-94af-9d671bf68d84,,PendingOpen,,,0.0000809,0,False,20948.63,,10/27/2022 14:25:07,10/27/2022 14:25:07,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
8772f259-3863-41a5-9b1d-19db33d69f9b,,PendingOpen,,,0.0000809,0,False,20969.23,,10/27/2022 14:25:08,10/27/2022 14:25:08,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
6486c68b-e04e-40ed-bbb4-7a66a5fd7436,,PendingOpen,,,0.0000809,0,False,20989.83,,10/27/2022 14:25:08,10/27/2022 14:25:08,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
df22af4c-42b7-4579-a366-c4de719d0e2d,,PendingOpen,,,0.0000809,0,False,21010.43,,10/27/2022 14:25:08,10/27/2022 14:25:08,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
d40da143-6080-4d16-a019-792b5e0938bb,,PendingOpen,,,0.0000809,0,False,21031.03,,10/27/2022 14:25:08,10/27/2022 14:25:08,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
797af0bf-1701-415d-90d7-00f85c5c9425,,PendingOpen,,,0.0000809,0,False,21051.63,,10/27/2022 14:25:08,10/27/2022 14:25:08,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e7b8a945-ba02-43e1-a30f-572b78d2c45b,,PendingOpen,,,0.0000809,0,False,21072.22,,10/27/2022 14:25:09,10/27/2022 14:25:09,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
91258689-7979-430d-bf64-200bf0de8b2e,,PendingOpen,,,0.0000809,0,False,20597.45,,10/27/2022 20:05:04,10/27/2022 20:05:04,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
e5fb9592-8929-4389-957a-e347a71aa0cf,,PendingOpen,,,0.0000815,0,False,20602.84,,10/27/2022 20:28:12,10/27/2022 20:28:12,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
1cbd2c26-5030-47d5-b091-91545cbc847d,,PendingOpen,,,0.0000815,0,False,20602.53,,10/27/2022 20:28:12,10/27/2022 20:28:12,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
c9818d52-0a57-4ac7-bb7f-dae2f53dcc6e,,PendingOpen,,,0.0000816,0,False,20602.19,,10/27/2022 20:28:12,10/27/2022 20:28:12,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
0ac417e9-be4c-4ce1-9602-9c2574e0ca7f,,PendingOpen,,,0.0000817,0,False,20601.79,,10/27/2022 20:28:12,10/27/2022 20:28:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e4d70095-7c1b-4357-b43f-74c4baec0d3c,,PendingOpen,,,0.0000818,0,False,20601.36,,10/27/2022 20:28:13,10/27/2022 20:28:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
71f46b96-b1ce-4da9-9f23-09852b6dced7,,PendingOpen,,,0.0000819,0,False,20600.88,,10/27/2022 20:28:13,10/27/2022 20:28:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
61dfbf9a-9998-4c9e-ac69-4018939a525c,,PendingOpen,,,0.000082,0,False,20600.37,,10/27/2022 20:28:13,10/27/2022 20:28:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
162cb78d-b415-4b5d-a9de-27dc3abe9823,,PendingOpen,,,0.0000809,0,False,20741.63,,10/27/2022 20:28:13,10/27/2022 20:28:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
7be55840-60dc-47e0-a9d5-98c63d547dfc,,PendingOpen,,,0.000082,0,False,20599.82,,10/27/2022 22:41:49,10/27/2022 22:41:49,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
0a5fd2f2-f2cd-445b-adfd-f5d51ecd26fc,,PendingOpen,,,0.0000821,0,False,20599.21,,10/27/2022 22:41:49,10/27/2022 22:41:49,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
7736c7fa-7c38-4919-84eb-3735e447d2a9,,PendingOpen,,,0.0000822,0,False,20598.58,,10/27/2022 22:41:49,10/27/2022 22:41:49,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
078c8319-fec4-4d98-960c-75721f4d890e,,PendingOpen,,,0.0000823,0,False,20597.89,,10/28/2022 00:22:53,10/28/2022 00:22:53,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
a7173ddb-d642-46ce-8747-6ae4c9678bad,,PendingOpen,,,0.0000824,0,False,20597.17,,10/28/2022 00:22:54,10/28/2022 00:22:54,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
435ca09a-c0e9-45cd-93c6-aa473cb1be51,,PendingOpen,,,0.0001979,0,False,20613.83,,10/28/2022 10:47:12,10/28/2022 10:47:12,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
d4453ce7-4b35-4c40-bb60-9028c94758f9,,PendingOpen,,,0.0001981,0,False,20612.99,,10/28/2022 10:47:13,10/28/2022 10:47:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
e60abf15-d6a7-442f-a14f-cd73a8662212,,PendingOpen,,,0.0001983,0,False,20612.09,,10/28/2022 10:47:13,10/28/2022 10:47:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
7d2ae94b-7fe0-43fb-afe6-ece331e9594f,,PendingOpen,,,0.0000825,0,False,20596.42,,10/28/2022 10:47:13,10/28/2022 10:47:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
11357de6-4c97-464f-9cc4-c3a599b5e12c,,PendingOpen,,,0.0000825,0,False,20595.61,,10/28/2022 10:47:13,10/28/2022 10:47:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
9852b0b3-239a-4d7b-97b5-248302cd2822,,PendingOpen,,,0.0000826,0,False,20594.76,,10/28/2022 10:47:13,10/28/2022 10:47:13,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
9b752bf2-975e-4e66-957a-05ad93e96c46,,PendingOpen,,,0.0001985,0,False,20611.17,,10/28/2022 19:25:54,10/28/2022 19:25:55,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
29a726e6-d843-4a18-b486-68643746e6e7,,PendingOpen,,,0.0001987,0,False,20610.2,,10/28/2022 19:25:55,10/28/2022 19:25:55,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
19f02e2e-4253-4f83-b6fc-62cc5e379b7f,,PendingOpen,,,0.0000827,0,False,20593.88,,10/28/2022 19:25:55,10/28/2022 19:25:55,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
24a91fe6-4506-44f0-a260-8a78de558b6c,,PendingOpen,,,0.0000828,0,False,20592.95,,10/28/2022 19:25:55,10/28/2022 19:25:55,01/01/0001 00:00:00,BTC-EUR,False,0,BTC,,,
133b79fd-ca7c-4435-8263-46ba885774b4,,PendingOpen,,,0.0000809,0,False,20597.14,,10/28/2022 19:25:56,10/28/2022 19:25:56,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
ada86dd6-3d5d-46c3-85af-a3259955bbb3,,PendingOpen,,,0.0000809,0,False,20596.8,,10/28/2022 19:25:56,10/28/2022 19:25:56,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
099a05ab-8965-44c0-9b03-e714add8ac4a,,PendingOpen,,,0.0000809,0,False,20596.4,,10/28/2022 19:25:56,10/28/2022 19:25:56,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
cb85c307-a707-42b2-bfcc-145a7d569ddd,,PendingOpen,,,0.0000809,0,False,20595.96,,10/28/2022 19:25:56,10/28/2022 19:25:56,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
1e3e020e-3b4f-487e-8599-3918efbc2ceb,,PendingOpen,,,0.0000809,0,False,20595.49,,10/28/2022 19:25:56,10/28/2022 19:25:56,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
4e323003-1e25-4cc5-ad29-442071fc1060,,PendingOpen,,,0.0000809,0,False,20594.98,,10/28/2022 19:25:57,10/28/2022 19:25:57,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
b0682118-817a-498d-a08f-43174d57b126,,PendingOpen,,,0.0000815,0,False,20458.62,,10/28/2022 19:25:57,10/28/2022 19:25:57,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
022c1e20-60d7-4a51-adb7-341bdfb9e4b1,,PendingOpen,,,0.0000815,0,False,20437.71,,10/28/2022 19:25:57,10/28/2022 19:25:57,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
57e94e06-36ee-4174-b386-f4c01685b2af,,PendingOpen,,,0.0000816,0,False,20416.77,,10/28/2022 19:25:57,10/28/2022 19:25:57,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
dd43b979-e706-4b0e-8c65-4bf3aadb6979,,PendingOpen,,,0.0000817,0,False,20395.77,,10/28/2022 19:25:57,10/28/2022 19:25:57,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
b7476bbb-3d20-4ce4-b811-15be545092b9,,PendingOpen,,,0.0000818,0,False,20374.75,,10/28/2022 19:25:57,10/28/2022 19:25:58,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
17b903f3-ddbd-43e5-90ab-e6f9a9df33e3,,PendingOpen,,,0.0001986,0,False,20137.11,,10/28/2022 19:29:29,10/28/2022 19:29:30,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
168a4221-f63a-48ee-9c73-604af4f17985,,PendingOpen,,,0.0001989,0,False,20115.56,,10/28/2022 19:29:30,10/28/2022 19:29:30,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
6a4d29bd-4fc8-4506-8c4f-d25e3c05c874,,PendingOpen,,,0.0000828,0,False,20140.81,,10/28/2022 19:29:30,10/28/2022 19:29:30,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
112f1229-582e-4023-84b1-453e117ec02b,,PendingOpen,,,0.0000828,0,False,20119.31,,10/28/2022 19:29:30,10/28/2022 19:29:30,01/01/0001 00:00:00,BTC-EUR,True,0,BTC,,,
102d4162-e9f4-4fd9-b8ff-7877e392d5e7,,PendingOpen,,,5,0,False,0.3345,,10/28/2022 20:26:42,10/28/2022 20:26:42,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
ffb1e307-30bf-47b9-8435-c1f427cac048,,PendingOpen,,,5,0,False,0.3335,,10/28/2022 20:26:43,10/28/2022 20:26:43,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
2c9319d7-2a6f-4025-9d67-f6ba2614f2cc,,PendingOpen,,,5,0,False,0.3325,,10/28/2022 20:26:43,10/28/2022 20:26:43,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
eb1dcd8e-1634-4567-b0a0-e0fab9f2ecc9,,PendingOpen,,,5,0,False,0.3315,,10/28/2022 20:26:43,10/28/2022 20:26:43,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
9a072797-166c-4219-90e5-3e0e55407748,,PendingOpen,,,5,0,False,0.3305,,10/28/2022 20:26:44,10/28/2022 20:26:44,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
7eaff3af-1b17-4312-9be2-77d82a16caf2,,PendingOpen,,,5,0,False,0.3295,,10/28/2022 20:26:44,10/28/2022 20:26:44,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
d07051c8-a98c-416c-a7f9-7488fcae827a,,PendingOpen,,,5,0,False,0.3284,,10/28/2022 20:26:44,10/28/2022 20:26:44,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
72e96a08-9695-4aff-9d12-5521d34734ce,,PendingOpen,,,5,0,False,0.3274,,10/28/2022 20:26:44,10/28/2022 20:26:44,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
73da096f-63a7-4afc-90c6-773c3f2a6e74,,PendingOpen,,,5,0,False,0.3264,,10/28/2022 20:26:44,10/28/2022 20:26:44,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
7328fb2a-03e3-4980-98ef-1b26137abe5e,,PendingOpen,,,5,0,False,0.3254,,10/28/2022 20:26:45,10/28/2022 20:26:45,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
7cba9be3-d94a-46cb-a52e-493855e3f485,,PendingOpen,,,5,0,False,0.3244,,10/28/2022 20:26:45,10/28/2022 20:26:45,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
5f62ed5d-f7fd-4741-896e-533f4095db5f,,PendingOpen,,,5,0,False,0.3234,,10/28/2022 20:26:45,10/28/2022 20:26:45,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
6924085b-1996-43f1-bba6-99aaa333cc42,,PendingOpen,,,5,0,False,0.3224,,10/28/2022 20:26:45,10/28/2022 20:26:45,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
8731b208-2016-47a3-a50e-29b2bb57483e,,PendingOpen,,,5,0,False,0.3213,,10/28/2022 20:26:45,10/28/2022 20:26:45,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
2f69191a-b041-4973-8bb5-da27b3c46b8a,,PendingOpen,,,5,0,False,0.3203,,10/28/2022 20:26:46,10/28/2022 20:26:46,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
9cf4bf53-0971-45c7-b3eb-e2a60b21394d,,PendingOpen,,,5,0,False,0.3193,,10/28/2022 20:26:46,10/28/2022 20:26:46,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
0deb6322-5942-44a3-9590-9a91230ae5f7,,PendingOpen,,,5,0,False,0.3183,,10/28/2022 20:26:46,10/28/2022 20:26:46,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
f2d26dd5-d94e-4f19-84c8-1dc966bdb4ce,,PendingOpen,,,5,0,False,0.3173,,10/28/2022 20:26:46,10/28/2022 20:26:46,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
e8f11760-14e4-4a8a-b826-aa5db7fc830e,,PendingOpen,,,5,0,False,0.3163,,10/28/2022 20:26:46,10/28/2022 20:26:46,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
0527b8c7-3b1b-4240-92c8-96c331ba9730,,PendingOpen,,,5,0,False,0.3153,,10/28/2022 20:26:47,10/28/2022 20:26:47,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
c6a15e10-3d5f-4fe0-a13c-0960929f7da6,,PendingOpen,,,5,0,False,0.3142,,10/28/2022 20:26:47,10/28/2022 20:26:47,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
831f3324-1736-4360-b8e7-887e4a11934c,,PendingOpen,,,5,0,False,0.3132,,10/28/2022 20:26:47,10/28/2022 20:26:47,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
d9e60b1c-7574-4786-adb9-99bea94d4cc9,,PendingOpen,,,5,0,False,0.3122,,10/28/2022 20:26:47,10/28/2022 20:26:47,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
e44388c3-e231-4299-bde0-811a15d353ca,,PendingOpen,,,5,0,False,0.3112,,10/28/2022 20:26:47,10/28/2022 20:26:48,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
583d83ea-065c-4f33-b88a-50ef5c496817,,PendingOpen,,,5,0,False,0.3102,,10/28/2022 20:26:48,10/28/2022 20:26:48,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
b11989fc-3ef2-4012-8fbb-1f77b76d9528,,PendingOpen,,,5,0,False,0.3092,,10/28/2022 20:26:48,10/28/2022 20:26:48,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
6f4635db-8c16-41fc-b398-569d90d5cb89,,PendingOpen,,,5,0,False,0.3082,,10/28/2022 20:26:48,10/28/2022 20:26:48,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
267eefb1-4167-4aa1-b4dd-6b5250c34a6e,,PendingOpen,,,5,0,False,0.3072,,10/28/2022 20:26:48,10/28/2022 20:26:48,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
ba53bf80-a01d-48da-8d4e-972c1be81568,,PendingOpen,,,5,0,False,0.3061,,10/28/2022 20:26:49,10/28/2022 20:26:49,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
7e3bc3b5-d8f1-4578-b81b-e50a563a5fad,,PendingOpen,,,5,0,False,0.3051,,10/28/2022 20:26:49,10/28/2022 20:26:49,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
50e50a9f-af88-4416-a0ed-8564f750f7a4,,PendingOpen,,,5,0,False,0.3041,,10/28/2022 20:26:49,10/28/2022 20:26:49,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
6099d70d-0733-4021-b122-44e8454ef81f,,PendingOpen,,,5,0,False,0.3031,,10/28/2022 20:26:49,10/28/2022 20:26:49,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
d8aa638b-75ff-4973-86a8-d281f27e02d0,,PendingOpen,,,5,0,False,0.3021,,10/28/2022 20:26:49,10/28/2022 20:26:50,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
fb14537f-48cc-42f0-940d-eadd05f70922,,PendingOpen,,,5,0,False,0.3011,,10/28/2022 20:26:50,10/28/2022 20:26:50,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
935a879d-a301-4262-b86d-c9ef8692ada2,,PendingOpen,,,5,0,False,0.3001,,10/28/2022 20:26:50,10/28/2022 20:26:50,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
39e6559b-957c-4209-9082-21741af65755,,PendingOpen,,,5,0,False,0.299,,10/28/2022 20:26:50,10/28/2022 20:26:50,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
a1f7a089-c5dd-4de4-9c23-689c069d30ac,,PendingOpen,,,5,0,False,0.298,,10/28/2022 20:26:50,10/28/2022 20:26:50,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
b7d22871-93d1-4ca7-a329-b97b17f6b44a,,PendingOpen,,,5,0,False,0.297,,10/28/2022 20:26:50,10/28/2022 20:26:51,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
3d166023-6590-4770-8e97-660107e74a46,,PendingOpen,,,5,0,False,0.296,,10/28/2022 20:26:51,10/28/2022 20:26:51,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
814225a4-9df4-4fdc-af6c-4a28ab7f5cef,,PendingOpen,,,5,0,False,0.295,,10/28/2022 20:26:51,10/28/2022 20:26:51,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
5668256a-39bd-43ca-b904-34c9cdb089ea,,PendingOpen,,,5,0,False,0.294,,10/28/2022 20:26:51,10/28/2022 20:26:51,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
a83b9b28-3ac3-447b-be36-c47c69254da5,,PendingOpen,,,6,0,False,0.293,,10/28/2022 20:26:51,10/28/2022 20:26:51,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
212e6b5b-4f07-4b4b-8ac9-dd95b21934f9,,PendingOpen,,,6,0,False,0.2919,,10/28/2022 20:26:51,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
417e9050-d437-47d6-a67b-cd5626677f44,,PendingOpen,,,5,0,False,0.341,,10/28/2022 20:26:52,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
a8c7c0e3-9b68-4850-8c52-745023e8d643,,PendingOpen,,,5,0,False,0.342,,10/28/2022 20:26:52,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
