OrderId,ClientOrderId,Result,ResultCode,Message,Amount,AmountFilled,IsAmountFilledReversed,Price,AveragePrice,OrderDate,HTTPHeaderDate,CompletedDate,MarketSymbol,IsBuy,Fees,FeesCurrency,TradeId,TradeDate,UpdateSequence
b41a2a25-c4f6-42dd-825c-9ba4ed263876,,PendingOpen,,,5,0,False,0.343,,10/28/2022 20:26:52,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
4e92615a-5ba3-4631-9991-039497b627ed,,PendingOpen,,,5,0,False,0.344,,10/28/2022 20:26:52,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
d231e582-a89b-4951-ad70-337ab53fa699,,PendingOpen,,,5,0,False,0.345,,10/28/2022 20:26:52,10/28/2022 20:26:52,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
38db0599-fc6d-4d06-9cec-b986706cbcf0,,PendingOpen,,,5,0,False,0.346,,10/28/2022 20:26:53,10/28/2022 20:26:53,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
8f1158ab-15ab-497e-aeea-bfc63dc16688,,PendingOpen,,,5,0,False,0.3471,,10/28/2022 20:26:53,10/28/2022 20:26:53,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
a743b25c-3e8a-4f54-81f1-64ba0d870896,,PendingOpen,,,5,0,False,0.3481,,10/28/2022 20:26:53,10/28/2022 20:26:53,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
dd59717c-49df-4c95-93b8-68b6e6e41c0e,,PendingOpen,,,5,0,False,0.3491,,10/28/2022 20:26:53,10/28/2022 20:26:53,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
0a9c7b1e-395e-4223-9e5c-af2f5bcff986,,PendingOpen,,,5,0,False,0.3501,,10/28/2022 20:26:53,10/28/2022 20:26:54,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
5174ae38-3663-4c7b-aacd-a0e0a71bcb5e,,PendingOpen,,,5,0,False,0.3511,,10/28/2022 20:26:54,10/28/2022 20:26:54,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
594f5ad2-2092-425d-849d-534a764016cb,,PendingOpen,,,5,0,False,0.3521,,10/28/2022 20:26:54,10/28/2022 20:26:54,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
8dcfebea-c309-4bf9-9ab1-587f99f2aff2,,PendingOpen,,,5,0,False,0.3531,,10/28/2022 20:26:54,10/28/2022 20:26:54,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
54233a27-7649-421d-a6f7-bfe368547544,,PendingOpen,,,5,0,False,0.3541,,10/28/2022 20:26:54,10/28/2022 20:26:55,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
53ebb891-6fba-4e0e-9fb1-d654d9f2a37f,,PendingOpen,,,5,0,False,0.3552,,10/28/2022 20:26:55,10/28/2022 20:26:55,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
731c4745-9e85-4101-b409-bcf1ca297972,,PendingOpen,,,5,0,False,0.3562,,10/28/2022 20:26:55,10/28/2022 20:26:55,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
1c79396c-bf0a-4495-89e7-352a4444e2c8,,PendingOpen,,,5,0,False,0.3572,,10/28/2022 20:26:55,10/28/2022 20:26:55,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
1af5ee00-19a0-46f4-b74c-7a6c85b8b7f4,,PendingOpen,,,5,0,False,0.3582,,10/28/2022 20:26:55,10/28/2022 20:26:55,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
fe76805f-f7fe-4ca3-9dee-c1fa8643c22c,,PendingOpen,,,5,0,False,0.3592,,10/28/2022 20:26:56,10/28/2022 20:26:56,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
914f4544-136a-4f43-98df-9733d9a63cc9,,PendingOpen,,,5,0,False,0.3602,,10/28/2022 20:26:56,10/28/2022 20:26:56,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
5fea277b-8a52-4253-9c35-bf208e6f1556,,PendingOpen,,,5,0,False,0.3612,,10/28/2022 20:26:56,10/28/2022 20:26:56,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
e7b8206c-c91b-4eab-a2d2-adb90429c788,,PendingOpen,,,5,0,False,0.3622,,10/28/2022 20:26:56,10/28/2022 20:26:56,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
e3c403b0-158c-4738-8e03-214c39d9fe18,,PendingOpen,,,5,0,False,0.3633,,10/28/2022 20:26:56,10/28/2022 20:26:56,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
673aac6d-5757-4c6e-ab43-a0ca27bf9cae,,PendingOpen,,,5,0,False,0.3643,,10/28/2022 20:26:56,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
72e237c2-1fdf-4999-90c9-0838af125d20,,PendingOpen,,,5,0,False,0.3653,,10/28/2022 20:26:57,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
912a71bf-1a75-4e04-ab2c-9a264e5db4fa,,PendingOpen,,,5,0,False,0.3663,,10/28/2022 20:26:57,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
df5b4429-dcbf-4f26-b6e1-1c12bbea1ed1,,PendingOpen,,,5,0,False,0.3673,,10/28/2022 20:26:57,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
40fcf8d5-9cf0-4ec6-8a44-e7941dabc67d,,PendingOpen,,,5,0,False,0.3683,,10/28/2022 20:26:57,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
3931977d-0e7a-4d95-bb11-18066882d8c2,,PendingOpen,,,5,0,False,0.3693,,10/28/2022 20:26:57,10/28/2022 20:26:57,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
2aaae36f-f888-43be-891d-966a8e1fef4e,,PendingOpen,,,5,0,False,0.3703,,10/28/2022 20:26:58,10/28/2022 20:26:58,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
ec2ecc85-a029-48f2-8e75-65c55962d5b1,,PendingOpen,,,5,0,False,0.3714,,10/28/2022 20:26:58,10/28/2022 20:26:58,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
abb294f1-2319-4e17-bf8c-3add46a22ac7,,PendingOpen,,,5,0,False,0.3724,,10/28/2022 20:26:58,10/28/2022 20:26:58,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
02b2fdc2-07d4-4d7b-b8ac-6145e2d1f8e4,,PendingOpen,,,5,0,False,0.3734,,10/28/2022 20:26:58,10/28/2022 20:26:58,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
1f598820-0c27-4ec9-9a8d-d9c902de2790,,PendingOpen,,,5,0,False,0.3744,,10/28/2022 20:26:58,10/28/2022 20:26:58,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
9636ba2f-08ba-4998-8833-5f5adf3dc84d,,PendingOpen,,,5,0,False,0.3754,,10/28/2022 20:26:59,10/28/2022 20:26:59,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
557ecdd4-ebb0-436d-b5e2-94134eea195f,,PendingOpen,,,5,0,False,0.3764,,10/28/2022 20:26:59,10/28/2022 20:26:59,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
dfac7f8c-3439-4d4f-b36e-f5938f5568b1,,PendingOpen,,,5,0,False,0.3774,,10/28/2022 20:26:59,10/28/2022 20:26:59,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
f8ac3f44-286a-4058-a1f2-39d04b53cf3c,,PendingOpen,,,5,0,False,0.3784,,10/28/2022 20:26:59,10/28/2022 20:26:59,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
556265dd-df7e-4f6a-8a4a-4ed94ebd0cb2,,PendingOpen,,,5,0,False,0.3795,,10/28/2022 20:26:59,10/28/2022 20:26:59,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
b2e5db60-fe6a-46d1-83a3-a98210f7b3f8,,PendingOpen,,,5,0,False,0.3805,,10/28/2022 20:27:00,10/28/2022 20:27:00,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
6f191b0b-ee80-45a8-b8b9-580e0e6ba2a2,,PendingOpen,,,5,0,False,0.3815,,10/28/2022 20:27:00,10/28/2022 20:27:00,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
90d04f7d-ba90-4b3a-8550-c6cb7ff9516e,,PendingOpen,,,5,0,False,0.3825,,10/28/2022 20:27:00,10/28/2022 20:27:00,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
d52a6bd7-d5cc-4813-a7fb-889f07d69f21,,PendingOpen,,,5,0,False,0.3835,,10/28/2022 20:27:00,10/28/2022 20:27:00,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
e4371890-ce7a-477c-ac6b-92247a78c3d7,,PendingOpen,,,0.002227,0,False,1554.51,,10/28/2022 20:32:24,10/28/2022 20:32:24,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
287c9ff7-97ac-461b-b911-2b858a7f1dcf,,PendingOpen,,,0.002234,0,False,1549.8,,10/28/2022 20:32:24,10/28/2022 20:32:24,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
c27a4434-caa9-4241-9c4f-83b93f4dfdc9,,PendingOpen,,,0.00224,0,False,1545.09,,10/28/2022 20:32:24,10/28/2022 20:32:24,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
73e27c7b-3b92-4f4d-928f-9ec59256fb3e,,PendingOpen,,,0.002247,0,False,1540.38,,10/28/2022 20:32:25,10/28/2022 20:32:25,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
b8bd098b-15db-4d19-a7d6-2d02827b9a99,,PendingOpen,,,0.002254,0,False,1535.67,,10/28/2022 20:32:25,10/28/2022 20:32:25,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
44bc59a1-4d01-4e03-9dd7-bd2a6cc2f93a,,PendingOpen,,,0.002261,0,False,1530.95,,10/28/2022 20:32:25,10/28/2022 20:32:25,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
d7eaba2c-f468-4a27-9b9f-d6aa350c6210,,PendingOpen,,,0.002268,0,False,1526.24,,10/28/2022 20:32:26,10/28/2022 20:32:26,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
dea27a0e-8780-44e0-bef9-0f616532e227,,PendingOpen,,,0.002275,0,False,1521.53,,10/28/2022 20:32:26,10/28/2022 20:32:26,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
0e113a28-77d7-47ec-9a1d-8ac14fac9b67,,PendingOpen,,,0.002282,0,False,1516.82,,10/28/2022 20:32:26,10/28/2022 20:32:26,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
c595787e-cbef-44b0-b734-57cf3a79bf09,,PendingOpen,,,0.002289,0,False,1512.11,,10/28/2022 20:32:26,10/28/2022 20:32:26,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
4481e1e9-f488-4e04-bd83-48ecf0871142,,PendingOpen,,,0.002296,0,False,1507.4,,10/28/2022 20:32:26,10/28/2022 20:32:27,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
f64a7cb3-be83-4912-9bc7-2dadbaf07cf9,,PendingOpen,,,0.002304,0,False,1502.69,,10/28/2022 20:32:27,10/28/2022 20:32:27,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
f23f8e35-0a1c-482c-a30d-0dd96a81e879,,PendingOpen,,,0.002311,0,False,1497.98,,10/28/2022 20:32:27,10/28/2022 20:32:27,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
a1a43922-66aa-4448-97f5-af73036d2542,,PendingOpen,,,0.002318,0,False,1493.27,,10/28/2022 20:32:27,10/28/2022 20:32:27,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
b1d52ae9-7b0f-455a-ae9a-ffa52d03c794,,PendingOpen,,,0.002325,0,False,1488.56,,10/28/2022 20:32:27,10/28/2022 20:32:27,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
9f15c132-43dd-4995-8291-f18449a0c208,,PendingOpen,,,0.002333,0,False,1483.85,,10/28/2022 20:32:28,10/28/2022 20:32:28,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
617f72ed-da42-4e6a-b69b-ccc16bdfd471,,PendingOpen,,,0.00234,0,False,1479.14,,10/28/2022 20:32:28,10/28/2022 20:32:28,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
8eb78630-a388-4bc2-9a28-55d2bf44b228,,PendingOpen,,,0.002348,0,False,1474.43,,10/28/2022 20:32:28,10/28/2022 20:32:28,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
87a70c88-97b0-45f7-aecd-bbf43236c744,,PendingOpen,,,0.002355,0,False,1469.72,,10/28/2022 20:32:28,10/28/2022 20:32:28,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
de2ced26-812d-4224-8070-c8609b2a4dd2,,PendingOpen,,,0.002363,0,False,1465.01,,10/28/2022 20:32:29,10/28/2022 20:32:29,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
949710d0-6e55-4d5e-bbd8-6c15c024a8f2,,PendingOpen,,,0.00237,0,False,1460.3,,10/28/2022 20:32:29,10/28/2022 20:32:29,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
60281b68-d0d2-47cc-87ee-3cddc327c755,,PendingOpen,,,0.002378,0,False,1455.58,,10/28/2022 20:32:29,10/28/2022 20:32:29,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
24f256c0-4c34-4dd2-abed-83433c953fd4,,PendingOpen,,,0.002386,0,False,1450.87,,10/28/2022 20:32:29,10/28/2022 20:32:29,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
6132f140-0a9f-40ac-be0b-e49c09684798,,PendingOpen,,,0.002394,0,False,1446.16,,10/28/2022 20:32:30,10/28/2022 20:32:30,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
5d540065-6971-4d7a-9f43-6fa0d2af5d30,,PendingOpen,,,0.002401,0,False,1441.45,,10/28/2022 20:32:30,10/28/2022 20:32:30,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
085bc9ac-4232-4380-b14a-9b0dc911a9ac,,PendingOpen,,,0.002409,0,False,1436.74,,10/28/2022 20:32:30,10/28/2022 20:32:30,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
f0c71c2a-f7a6-4898-b92f-c8de2e2838d5,,PendingOpen,,,0.002417,0,False,1432.03,,10/28/2022 20:32:30,10/28/2022 20:32:30,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
e45a88f6-4b79-4dc9-a6d4-acb62122793d,,PendingOpen,,,0.002425,0,False,1427.32,,10/28/2022 20:32:30,10/28/2022 20:32:30,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
2c9f3970-6f05-46ee-b9cd-a001c1dbf06f,,PendingOpen,,,0.002433,0,False,1422.61,,10/28/2022 20:32:31,10/28/2022 20:32:31,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
18e03be1-215c-4243-bbf7-ff39feacb431,,PendingOpen,,,0.002441,0,False,1417.9,,10/28/2022 20:32:31,10/28/2022 20:32:31,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
928b32f4-e0b5-4ee6-95e6-4d285c462e32,,PendingOpen,,,0.002449,0,False,1413.19,,10/28/2022 20:32:31,10/28/2022 20:32:31,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
2db86d48-8468-4d8c-934b-e2830b53dc6a,,PendingOpen,,,0.002458,0,False,1408.48,,10/28/2022 20:32:31,10/28/2022 20:32:31,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
178a719c-0fb6-49fe-8d28-32988c6e29a6,,PendingOpen,,,0.002466,0,False,1403.77,,10/28/2022 20:32:32,10/28/2022 20:32:32,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
93007eab-e88e-421b-a7c7-507135e229dc,,PendingOpen,,,0.002474,0,False,1399.06,,10/28/2022 20:32:32,10/28/2022 20:32:32,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
ddc17d9c-2e81-4f71-8d7b-0f93c5ef68cb,,PendingOpen,,,0.002483,0,False,1394.35,,10/28/2022 20:32:32,10/28/2022 20:32:32,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
86ed2e48-a37c-45b3-b686-6c26ed139db2,,PendingOpen,,,0.002491,0,False,1389.64,,10/28/2022 20:32:32,10/28/2022 20:32:32,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
927a3b48-04a5-4899-9374-8b5001fcc82b,,PendingOpen,,,0.002499,0,False,1384.93,,10/28/2022 20:32:32,10/28/2022 20:32:32,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
c8e6e0d6-ba7e-48d8-ac16-3f5f3a7e11c2,,PendingOpen,,,0.002508,0,False,1380.21,,10/28/2022 20:32:33,10/28/2022 20:32:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
a942dc94-f480-4873-b177-363430e98c12,,PendingOpen,,,0.002517,0,False,1375.5,,10/28/2022 20:32:33,10/28/2022 20:32:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
3c274d2b-5300-49d2-aa20-756c9d9a38d7,,PendingOpen,,,0.002525,0,False,1370.79,,10/28/2022 20:32:33,10/28/2022 20:32:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
0b79d86c-6683-45bd-b512-f6c85c4711df,,PendingOpen,,,0.002534,0,False,1366.08,,10/28/2022 20:32:33,10/28/2022 20:32:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
bcf00f7d-60fb-44a6-b39a-a85c6d543c30,,PendingOpen,,,0.002543,0,False,1361.37,,10/28/2022 20:32:34,10/28/2022 20:32:34,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
1e9b360a-0e8e-43d4-acbd-648041221d3e,,PendingOpen,,,0.002765,0,False,1582.64,,10/28/2022 20:37:20,10/28/2022 20:37:20,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
419de4eb-fc5d-48ff-99aa-9f3e1269a78d,,PendingOpen,,,0.002765,0,False,1587.34,,10/28/2022 20:37:20,10/28/2022 20:37:20,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
1e06374f-6d03-45d4-9358-ef63124b981e,,PendingOpen,,,0.002765,0,False,1592.04,,10/28/2022 20:37:20,10/28/2022 20:37:21,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
cdb796af-a3f6-43df-94c0-e4f1bac42c63,,PendingOpen,,,0.002765,0,False,1596.74,,10/28/2022 20:37:21,10/28/2022 20:37:21,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
159178e9-bf0b-4087-bbb1-b26b91668a95,,PendingOpen,,,0.002765,0,False,1601.44,,10/28/2022 20:37:21,10/28/2022 20:37:21,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
0d5171cf-3504-408e-be9b-540148cc6b23,,PendingOpen,,,0.002765,0,False,1606.14,,10/28/2022 20:37:21,10/28/2022 20:37:21,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
442def9e-0c5e-4a99-9d2f-c89490ba1eaf,,PendingOpen,,,0.002765,0,False,1610.85,,10/28/2022 20:37:21,10/28/2022 20:37:21,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
82f2eea0-3e26-4f9b-bf96-39ed1d0a5b20,,PendingOpen,,,0.002765,0,False,1615.55,,10/28/2022 20:37:21,10/28/2022 20:37:22,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
913934d9-9bce-4011-87d9-96123855069f,,PendingOpen,,,0.002765,0,False,1620.25,,10/28/2022 20:37:22,10/28/2022 20:37:22,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
1d2551e9-1e2b-476f-911a-2126e16c8596,,PendingOpen,,,0.002765,0,False,1624.95,,10/28/2022 20:37:22,10/28/2022 20:37:22,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
ec14813d-2825-4c71-b873-3dd88ac017c3,,PendingOpen,,,0.002765,0,False,1629.65,,10/28/2022 20:37:22,10/28/2022 20:37:22,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
0a4ff184-eaaf-403d-be41-82ff1abff2c5,,PendingOpen,,,0.002765,0,False,1634.35,,10/28/2022 20:37:22,10/28/2022 20:37:22,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
623cc697-ee6c-4232-add1-106d499a5801,,PendingOpen,,,0.002765,0,False,1639.05,,10/28/2022 20:37:22,10/28/2022 20:37:23,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
68797221-e607-4f5e-b619-4229747e2dae,,PendingOpen,,,0.002765,0,False,1643.75,,10/28/2022 20:37:23,10/28/2022 20:37:23,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
952e2c85-6019-4574-a180-bd8780a9ca70,,PendingOpen,,,0.002765,0,False,1648.45,,10/28/2022 20:37:23,10/28/2022 20:37:23,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
05f9d28e-15cc-493d-8cf8-86ee5e304086,,PendingOpen,,,0.002765,0,False,1653.15,,10/28/2022 20:37:23,10/28/2022 20:37:23,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
722a2e13-a6e5-4dc5-b787-47c52fde3d1e,,PendingOpen,,,0.002765,0,False,1657.85,,10/28/2022 20:37:23,10/28/2022 20:37:23,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
f598bb1b-2178-4a05-a177-619307ee6236,,PendingOpen,,,43,0,False,0.0849,,10/28/2022 20:40:49,10/28/2022 20:40:49,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
bc51768d-c750-437c-b4c0-c39a033b2d2a,,PendingOpen,,,43,0,False,0.0845,,10/28/2022 20:40:49,10/28/2022 20:40:49,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
61677666-c086-4add-a8aa-016806bbf8f8,,PendingOpen,,,43,0,False,0.0841,,10/28/2022 20:40:50,10/28/2022 20:40:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
5dbd258a-9254-470f-bfda-6dceacaf4544,,PendingOpen,,,43,0,False,0.0837,,10/28/2022 20:40:50,10/28/2022 20:40:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
ba5a88e4-e2e6-4afa-8fd6-245a43f34254,,PendingOpen,,,44,0,False,0.0832,,10/28/2022 20:40:50,10/28/2022 20:40:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
