OrderId,ClientOrderId,Result,ResultCode,Message,Amount,AmountFilled,IsAmountFilledReversed,Price,AveragePrice,OrderDate,HTTPHeaderDate,CompletedDate,MarketSymbol,IsBuy,Fees,FeesCurrency,TradeId,TradeDate,UpdateSequence
901f301e-49f6-4642-9d47-99c5cd6d5902,,PendingOpen,,,44,0,False,0.0828,,10/28/2022 20:40:50,10/28/2022 20:40:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
ead9baa6-319a-46df-bdd8-9f0e13fb4fe4,,PendingOpen,,,44,0,False,0.0824,,10/28/2022 20:40:51,10/28/2022 20:40:51,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
17b88c78-e2f9-4411-914e-468f53f7f637,,PendingOpen,,,44,0,False,0.0819,,10/28/2022 20:40:51,10/28/2022 20:40:51,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
dcb11ce9-ca8b-402b-908b-b0a7dd50565d,,PendingOpen,,,44,0,False,0.0815,,10/28/2022 20:40:51,10/28/2022 20:40:51,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
22644a14-39fa-4c8a-9638-e13709a4d938,,PendingOpen,,,45,0,False,0.0811,,10/28/2022 20:40:51,10/28/2022 20:40:51,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
8e654318-fab2-491a-a26e-1faef1a88f5d,,PendingOpen,,,45,0,False,0.0807,,10/28/2022 20:40:51,10/28/2022 20:40:51,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
824fd874-8553-4881-b35b-4ee6adc66bf4,,PendingOpen,,,45,0,False,0.0802,,10/28/2022 20:40:56,10/28/2022 20:40:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
cc720b06-2044-4abf-b2ad-d844ecacf63a,,PendingOpen,,,45,0,False,0.0798,,10/28/2022 20:40:56,10/28/2022 20:40:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
7f591123-2ce2-457f-a498-bd2c24b29e2e,,PendingOpen,,,46,0,False,0.0794,,10/28/2022 20:40:56,10/28/2022 20:40:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
35cc4d8f-162c-4a63-bc35-da678baa4dd5,,PendingOpen,,,46,0,False,0.0789,,10/28/2022 20:40:56,10/28/2022 20:40:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
e191898b-0659-4ba9-bd56-2e3abef0d00c,,PendingOpen,,,46,0,False,0.0785,,10/28/2022 20:40:56,10/28/2022 20:40:57,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
c8b48cf7-b56e-4911-af07-3de4da641c0d,,PendingOpen,,,46,0,False,0.0781,,10/28/2022 20:40:57,10/28/2022 20:40:57,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
73f5b80c-8efc-4907-9d92-3e93106782e3,,PendingOpen,,,38,0,False,0.0866,,10/28/2022 20:40:57,10/28/2022 20:40:57,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
70cf1e54-38f1-4716-bb84-2203cc173876,,PendingOpen,,,38,0,False,0.087,,10/28/2022 20:40:57,10/28/2022 20:40:57,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
ca6aed46-105a-4871-975c-3ea5dd742a22,,PendingOpen,,,38,0,False,0.0874,,10/28/2022 20:40:57,10/28/2022 20:40:57,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
220f74ed-6186-43bc-be46-d7d7742b8285,,PendingOpen,,,38,0,False,0.0878,,10/28/2022 20:40:57,10/28/2022 20:40:58,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
c0b2c472-d1e0-43b2-b7fb-593b5ef9b37d,,PendingOpen,,,38,0,False,0.0883,,10/28/2022 20:40:58,10/28/2022 20:40:58,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
89a639f8-9516-4698-94f3-2a9124553aa5,,PendingOpen,,,38,0,False,0.0887,,10/28/2022 20:40:58,10/28/2022 20:40:58,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
9efd9a22-1a60-4fa2-8315-be301bb2341c,,PendingOpen,,,38,0,False,0.0891,,10/28/2022 20:40:58,10/28/2022 20:40:58,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
98feecab-db39-4d61-9740-a5f84250f76f,,PendingOpen,,,38,0,False,0.0896,,10/28/2022 20:40:58,10/28/2022 20:40:58,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
14224de0-f403-4c65-ad76-2ebde3b290ef,,PendingOpen,,,38,0,False,0.09,,10/28/2022 20:40:58,10/28/2022 20:40:59,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
cde307c5-623f-40c2-93e4-a5c2c6a482d0,,PendingOpen,,,38,0,False,0.0904,,10/28/2022 20:40:59,10/28/2022 20:40:59,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
ab16825c-dd96-4b68-b943-84af33c21b6e,,PendingOpen,,,38,0,False,0.0908,,10/28/2022 20:40:59,10/28/2022 20:40:59,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
55775e36-804b-47d3-ab04-edb81acddef9,,PendingOpen,,,38,0,False,0.0913,,10/28/2022 20:40:59,10/28/2022 20:40:59,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
88d3f703-7781-455d-b3ed-837442ed6910,,PendingOpen,,,38,0,False,0.0917,,10/28/2022 20:40:59,10/28/2022 20:40:59,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
271e1e2b-5c27-4f4e-9efb-1f434d005af7,,PendingOpen,,,38,0,False,0.0921,,10/28/2022 20:40:59,10/28/2022 20:41:00,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
d999a733-d8bd-42e0-8add-b46760bf7beb,,PendingOpen,,,38,0,False,0.0926,,10/28/2022 20:41:00,10/28/2022 20:41:00,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
b53c39a8-9dd1-4447-8c5c-4ebf31f97425,,PendingOpen,,,38,0,False,0.093,,10/28/2022 20:41:00,10/28/2022 20:41:00,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
c9312132-afa9-45a8-863d-3f0bf515343a,,PendingOpen,,,38,0,False,0.0934,,10/28/2022 20:41:00,10/28/2022 20:41:00,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
cec31f88-d081-4f45-86a3-6a10230284d0,,PendingOpen,,,38,0,False,0.0938,,10/28/2022 20:41:00,10/28/2022 20:41:00,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
783bf044-4df1-42aa-b6a4-d76203bee755,,PendingOpen,,,43,0,False,0.0857,,10/28/2022 20:58:15,10/28/2022 20:58:15,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
ab642429-842d-4f0c-af10-2eff7b9f1a85,,PendingOpen,,,43,0,False,0.0848,,10/28/2022 21:08:22,10/28/2022 21:08:22,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
d559de90-d929-427c-9b36-4d2771e3cac5,,PendingOpen,,,43,0,False,0.0858,,10/28/2022 21:53:56,10/28/2022 21:53:56,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
47260403-9140-44d7-968f-b7f064fec178,,PendingOpen,,,43,0,False,0.0856,,10/28/2022 21:53:57,10/28/2022 21:53:57,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
6c54feaf-d1d9-4db7-b16d-e1188198bc07,,PendingOpen,,,38,0,False,0.0857,,10/28/2022 22:09:09,10/28/2022 22:09:09,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
4d87ad1e-7470-43e1-a386-3c4dd2c7ee61,,PendingOpen,,,38,0,False,0.0857,,10/28/2022 22:09:09,10/28/2022 22:09:09,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
d3f3c7f3-643f-4470-a94d-9edddd269319,,PendingOpen,,,38,0,False,0.0857,,10/28/2022 22:09:10,10/28/2022 22:09:10,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
99f7619b-e574-4f65-befb-41a6ad4c1e2f,,PendingOpen,,,38,0,False,0.0856,,10/28/2022 22:09:10,10/28/2022 22:09:10,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
bfe6969e-77c7-4619-a9e5-01fb72a9def0,,PendingOpen,,,38,0,False,0.0857,,10/28/2022 22:09:10,10/28/2022 22:09:10,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
ffb99d1b-63d1-4e2f-8b1c-c90275bc1259,,PendingOpen,,,43,0,False,0.0845,,10/28/2022 22:09:11,10/28/2022 22:09:11,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
341a502b-c417-439b-b758-86ad2c2a155d,,PendingOpen,,,43,0,False,0.0847,,10/28/2022 22:09:11,10/28/2022 22:09:11,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
ef37da04-3181-469f-93fb-480d70149250,,PendingOpen,,,38,0,False,0.0866,,10/28/2022 23:30:04,10/28/2022 23:30:04,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
058f9efc-4156-4b65-8889-0a6de309a8d6,,PendingOpen,,,38,0,False,0.087,,10/28/2022 23:30:05,10/28/2022 23:30:05,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
d65f50a3-1c16-4010-bc29-a62a416c2291,,PendingOpen,,,38,0,False,0.0874,,10/28/2022 23:30:05,10/28/2022 23:30:05,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
c89bca71-9eed-4cb9-b88c-16a7b2d13c35,,PendingOpen,,,38,0,False,0.0883,,10/28/2022 23:30:05,10/28/2022 23:30:05,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
35686497-aee9-48b9-add2-9491b0afa2a5,,PendingOpen,,,43,0,False,0.0858,,10/28/2022 23:35:09,10/28/2022 23:35:09,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
415120bc-7cee-4201-b416-d9d17a6af75a,,PendingOpen,,,38,0,False,0.0877,,10/28/2022 23:35:09,10/28/2022 23:35:09,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
e2dc7853-3a72-4945-806b-f08e882662af,,PendingOpen,,,43,0,False,0.0858,,10/28/2022 23:35:09,10/28/2022 23:35:10,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
29d04235-d108-4ed7-9b50-9f1c1b893794,,PendingOpen,,,43,0,False,0.0855,,10/28/2022 23:35:10,10/28/2022 23:35:10,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
2149e22a-1b04-4ef3-9493-b8cd310b7da4,,PendingOpen,,,43,0,False,0.0858,,10/28/2022 23:40:14,10/28/2022 23:40:14,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
352121f7-b275-4c9c-8293-ab206b7b5f25,,PendingOpen,,,5,0,False,0.3378,,10/28/2022 23:41:15,10/28/2022 23:41:15,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
b196a7c2-6269-4ec1-b941-002cd443e551,,PendingOpen,,,5,0,False,0.3344,,10/29/2022 00:16:36,10/29/2022 00:16:37,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
69e080db-51a2-442c-a9d0-ab0cf08105b8,,PendingOpen,,,44,0,False,0.0857,,10/29/2022 00:20:39,10/29/2022 00:20:39,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
9538470a-c76b-41b8-af68-ee0d667936e7,,PendingOpen,,,0.002227,0,False,1570.06,,10/29/2022 00:39:55,10/29/2022 00:39:55,01/01/0001 00:00:00,ETH-EUR,False,0,ETH,,,
b5eea566-8755-4fcb-ade5-c23d6d9fc229,,PendingOpen,,,43,0,False,0.0846,,10/29/2022 01:16:19,10/29/2022 01:16:19,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
358291c4-8f25-4185-a27d-15b86d763f7b,,PendingOpen,,,44,0,False,0.0831,,10/29/2022 01:16:19,10/29/2022 01:16:19,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
dda4bcf2-b42b-44ce-90c6-f67af8388376,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 01:21:23,10/29/2022 01:21:23,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
fbd14941-8244-4965-8829-d3c08303ef8c,,PendingOpen,,,43,0,False,0.0841,,10/29/2022 01:21:23,10/29/2022 01:21:23,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
61de36bc-91b3-4012-a471-baa7c4a3e49f,,PendingOpen,,,43,0,False,0.0845,,10/29/2022 01:21:24,10/29/2022 01:21:24,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
bfd4dfbb-841a-49ad-b80e-090b18ad2862,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 01:31:38,10/29/2022 01:31:38,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
7786a5f7-c902-4c25-8366-40758a78f542,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 01:31:38,10/29/2022 01:31:38,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
3349e763-0ab2-442b-9eab-46f15f47711e,,PendingOpen,,,38,0,False,0.0855,,10/29/2022 01:31:39,10/29/2022 01:31:39,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
2b6b94c5-e9bd-48ae-ad0c-46f7544a60a7,,PendingOpen,,,0.002227,0,False,1554.36,,10/29/2022 02:31:26,10/29/2022 02:31:26,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
01c98678-8007-458d-b367-de72d48ca051,,PendingOpen,,,0.002766,0,False,1566.81,,10/29/2022 02:51:39,10/29/2022 02:51:39,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
33dfa4d2-cdcb-48bc-8f6d-b9e6e61ec973,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 03:12:54,10/29/2022 03:12:54,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
5f7e93de-b38f-4b18-bc44-377c16c0d2d4,,PendingOpen,,,0.002766,0,False,1566.7,,10/29/2022 03:16:57,10/29/2022 03:16:57,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
0d0ca521-fdef-4372-9888-8fd436e18ccb,,PendingOpen,,,0.002766,0,False,1566.57,,10/29/2022 03:16:57,10/29/2022 03:16:57,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
b13cd6c1-9e71-4c84-8cde-6b14f943098e,,PendingOpen,,,5,0,False,0.3376,,10/29/2022 03:18:59,10/29/2022 03:18:59,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
9c9f82a4-703b-43e0-a69c-6ffbb06b82ca,,PendingOpen,,,0.002766,0,False,1566.4,,10/29/2022 03:22:01,10/29/2022 03:22:01,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
9f6d9120-bc42-4dd4-8398-c62a2b68caa3,,PendingOpen,,,38,0,False,0.0866,,10/29/2022 03:52:26,10/29/2022 03:52:26,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
5a673a4a-e78b-4729-b552-70d8bc9df69c,,PendingOpen,,,38,0,False,0.087,,10/29/2022 03:52:26,10/29/2022 03:52:26,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
56de6614-02af-4c23-a662-82c23c4e3362,,PendingOpen,,,38,0,False,0.0874,,10/29/2022 03:52:26,10/29/2022 03:52:27,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
f1f5e4f6-8a83-44a3-9952-78c15dc5e9e7,,PendingOpen,,,38,0,False,0.0883,,10/29/2022 03:52:27,10/29/2022 03:52:27,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
ed40d3e5-e531-4a2f-b2c4-99efd739c09a,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 03:57:30,10/29/2022 03:57:30,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
eb59409b-18cc-4471-9d1b-8719f0b2f9d5,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 04:17:43,10/29/2022 04:17:43,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
6f5272a0-bb05-4f19-a2d9-c90c51f46fde,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 04:27:50,10/29/2022 04:27:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
ede4322b-bd73-46f8-a087-ffcf42c3a9ce,,PendingOpen,,,5,0,False,0.341,,10/29/2022 04:44:01,10/29/2022 04:44:01,01/01/0001 00:00:00,ALGO-EUR,False,0,ALGO,,,
a0f8b310-e9f0-44a2-a8b2-886eee72e763,,PendingOpen,,,38,0,False,0.0876,,10/29/2022 05:18:24,10/29/2022 05:18:24,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
b76b827d-cc13-4be1-ae23-d068ad57bd1a,,PendingOpen,,,38,0,False,0.0866,,10/29/2022 05:18:24,10/29/2022 05:18:24,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
43677479-839c-4682-a0a4-b4d916660f7a,,PendingOpen,,,38,0,False,0.087,,10/29/2022 05:18:25,10/29/2022 05:18:25,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
8eae4caa-e181-459c-aadf-15c730d0c8d2,,PendingOpen,,,38,0,False,0.0874,,10/29/2022 05:18:25,10/29/2022 05:18:25,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
19ce323f-0204-4a2c-9729-95c374817bc9,,PendingOpen,,,0.002767,0,False,1566.21,,10/29/2022 05:27:33,10/29/2022 05:27:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
5d90ff21-a327-41d3-a17b-8f00f0efbe95,,PendingOpen,,,0.002767,0,False,1565.99,,10/29/2022 05:27:33,10/29/2022 05:27:33,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
8e327f8e-b740-4944-ad66-ddc75ac04ae8,,PendingOpen,,,5,0,False,0.3376,,10/29/2022 05:29:35,10/29/2022 05:29:35,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
be13b19c-850e-4efe-997b-55353ff1b1b8,,PendingOpen,,,43,0,False,0.0854,,10/29/2022 06:14:06,10/29/2022 06:14:06,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
9d5d0255-767b-487c-8be1-50a6690e210c,,PendingOpen,,,43,0,False,0.0858,,10/29/2022 06:14:06,10/29/2022 06:14:06,01/01/0001 00:00:00,DOGE-EUR,False,0,DOGE,,,
4a532470-9787-41d1-91d1-58e6a6635510,,PendingOpen,,,43,0,False,0.0845,,10/29/2022 06:29:16,10/29/2022 06:29:16,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
703b5f69-5346-453f-965c-0b5410bce615,,PendingOpen,,,43,0,False,0.0845,,10/29/2022 06:34:20,10/29/2022 06:34:20,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
8679f259-9881-401d-84cb-db615c1da4cb,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 06:44:29,10/29/2022 06:44:29,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
42c0b7a2-1c6c-4f05-9152-6a7c0661d4a5,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 07:14:50,10/29/2022 07:14:50,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
5ed89e05-37e0-4aad-9296-91ab3dcd8986,,PendingOpen,,,38,0,False,0.0856,,10/29/2022 07:19:55,10/29/2022 07:19:55,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
09ee52d5-9b4a-4f8d-8c11-21865a0e5988,,PendingOpen,,,38,0,False,0.0855,,10/29/2022 07:19:55,10/29/2022 07:19:55,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
4a0bc6cb-4220-42f3-a7df-63a71bd0a567,,PendingOpen,,,38,0,False,0.0856,,10/29/2022 07:19:55,10/29/2022 07:19:55,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
28a54930-1aad-4568-9b69-2f397896f7c8,,PendingOpen,,,38,0,False,0.0855,,10/29/2022 07:19:56,10/29/2022 07:19:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
7a29af30-759a-495b-98f8-d40d1091a26c,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 07:19:56,10/29/2022 07:19:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
8dee98ac-179b-4805-9b3c-93f19c7458fa,,PendingOpen,,,38,0,False,0.0854,,10/29/2022 07:19:56,10/29/2022 07:19:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
f68ef2ab-f93e-4517-80b2-300c7d98b882,,PendingOpen,,,38,0,False,0.0857,,10/29/2022 07:19:56,10/29/2022 07:19:56,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
7a7322f7-4d0a-425b-acf6-7b95f5498bac,,PendingOpen,,,38,0,False,0.0854,,10/29/2022 07:25:00,10/29/2022 07:25:00,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
897e2740-1bc8-4168-b926-68417d37bcc4,,PendingOpen,,,38,0,False,0.0854,,10/29/2022 07:25:01,10/29/2022 07:25:01,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
6787b133-2b45-4c48-8e9b-d77b90c670e5,,PendingOpen,,,38,0,False,0.0854,,10/29/2022 07:35:09,10/29/2022 07:35:10,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
f397aac2-870e-44c8-85c3-e6766fae9249,,PendingOpen,,,38,0,False,0.0853,,10/29/2022 07:35:10,10/29/2022 07:35:10,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
88650036-5e80-49c7-9a16-23caa345e758,,PendingOpen,,,38,0,False,0.0852,,10/29/2022 07:40:14,10/29/2022 07:40:14,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
87357729-435a-412b-a8dd-1f85ef14da2a,,PendingOpen,,,38,0,False,0.0852,,10/29/2022 07:55:25,10/29/2022 07:55:25,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
14dcbb4c-7f70-4365-ba02-dcfd8984ec29,,PendingOpen,,,38,0,False,0.0851,,10/29/2022 08:00:29,10/29/2022 08:00:29,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
3efb0565-4e83-407c-9156-7cb03adcb913,,PendingOpen,,,38,0,False,0.085,,10/29/2022 08:00:30,10/29/2022 08:00:30,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
73a28f7c-7eb1-41bc-8221-c145eb3f02cd,,PendingOpen,,,38,0,False,0.0849,,10/29/2022 08:00:30,10/29/2022 08:00:30,01/01/0001 00:00:00,DOGE-EUR,True,0,DOGE,,,
9cbed3e0-c789-4c28-922b-fa8932279558,,PendingOpen,,,0.002768,0,False,1565.75,,10/29/2022 08:14:41,10/29/2022 08:14:41,01/01/0001 00:00:00,ETH-EUR,True,0,ETH,,,
e3da519d-a731-447f-92cc-9f7a94a6816e,,PendingOpen,,,5,0,False,0.3376,,10/29/2022 08:16:43,10/29/2022 08:16:43,01/01/0001 00:00:00,ALGO-EUR,True,0,ALGO,,,
